;e1 (avg_c);e2 (moves)';e3 (rare?);e4 (d max?);e5 (t?);e6 (t???);e7;e8;e9;e10 (d tot?);e11;e12;e13 (mons killed?);e14;e15;e16;e17;e18;e19
1138;63880AAE;D5F5EF45;809D8B9E;31B8D567;B4F10CF6;840D5D38;0CDA204E;BA84B8FE;1A2F37FB;126288B9;2AA6D43D;BC64D933;87EE572B;003307CC;9D8B2B5F;1BA61702;A075A961;A645BFC3;1470E7D4
1140;E7158FF3;D6F0CB52;57E03356;68237523;D4E5EB2F;39BDED9F;279B324B;118877E7;E1511088;5FECC67B;5D33BB23;A8517264;E5FBEDBF;1338B924;7B76C834;06192D5E;73BDBD1D;2305C645;F431DD20
1141;28DB5296;576EB959;43810733;03584501;E4DFDA4B;9495B5D2;B4FBBB49;3D0AD75B;44E3FCCF;86B1655B;7679AE96;9E483EFC;9501B908;9CBB91D0;6A6C169F;FB52B88C;5D6246FB;61654987;6411D7C6
1143;AC68D7DB;58699566;1AC4AEEB;39C3E4BD;04D3B884;4A454638;CFBCCD45;940E9644;0C05D55C;D43BA31D;A905957B;8A35D82D;F30E4F9B;AFC14328;4856B373;E5C5CEE9;30AA5AB7;DE245009;43D1CD11
1144;EE2E9A7E;D8E7836C;066582C8;D4F8B49A;14CDA7A0;A51D0E6C;5D1C5644;BF90F5B9;6F97C1A2;FAFF41FE;C24C88EE;802CA4C6;A2141AE5;39431BD4;374C01DE;DAFF5A17;1A4EE495;1C84D34B;B3B1C7B7
1146;71BB1FC3;D9E25F79;DDA72A80;0B635456;34C285D9;5ACD9ED2;77DD6840;1694B4A2;36B99A2F;48897FC0;F4D86FD4;6C193DF6;0021B178;4C49CD2D;15379EB3;C5727073;ED96F851;9943D9CE;9372BD03
1150;78D42A4D;DBD91793;8C2D79F2;783893CE;74AA424B;C62DBF9F;AD5F8C39;C49C3274;C4FE4B4A;E39CFB44;59F23D9F;43F37058;BC3BDE9E;72542FDD;D10CD85D;9A589D2B;94261FC9;92C3E6D3;52F2A79A
1151;BA9AECF0;5C57059A;77CE4DCE;136D63AC;84A43167;210587D2;3AC01537;F01F91E9;288F3790;0A619A24;73383111;39EA3CF0;6B41A9E8;FBD70889;C00126C7;8F912859;7DCAA9A7;D1226A14;C2D2A23F
1153;3E277235;5D53E1A7;4F10F587;49D80367;A4980FA0;D6B51838;55812734;472350D2;EFB2101D;57EBD7E6;A5C517F7;25D7D621;C94E407B;0EDCB9E2;9DECC39C;7A043EB5;5112BD63;4DE27097;A293978B
1155;C1B4F77A;5E4EBDB4;26539D40;8042A323;C48CEDD8;8C65A89F;70413930;9E270FBB;B6D4E8AA;A57515A8;D851FEDD;11C56F52;275BD70E;21E26B3A;7BD76071;64775512;245AD11F;CAA1771A;82538CD7
1156;037ABA1D;DECCABBA;11F4711C;1B787301;D486DCF5;E73D70D2;FDA2C22F;C9A96F2F;1A66D4F1;CC39B489;F198F24F;07BB3BEB;D661A258;AB6443E6;6ACCAEDC;59B1E040;0DFE5AFD;0901FA5B;F233877C
1158;87063F62;DFC787C7;E93718D5;51E212BD;F47ABB2E;9CED0138;1863D42B;20AD2E18;E188AD7E;19C3F24B;2424D935;F3A8D51B;346E38EB;BE6AF53E;48B74BB0;4424F69C;E1466EB9;85C100DE;D1F47CC8
1159;C8CD0205;604575CE;D4D8ECB1;ED18E29A;0474AA4A;F7C5C96B;A5C35D29;4C2F8D8D;451999C4;4088912C;3D6BCCA8;E99FA1B4;E3750434;47EDCDEA;37AD9A1B;395D81CA;CAEAF897;C420841F;41D4776E
1161;4C59874A;614051DB;AC1B946A;23828256;24688883;AD7559D2;C0846F26;A3334C76;0C3C7251;8E12CEED;6FF7B38D;D58C3AE5;41819AC8;5AF27F42;159736F0;23D09826;9E320C53;40E08AA2;21946CB9
1165;537391D4;633709F5;5AA0E3DB;9058C1CE;645144F4;18D57A9F;F606931F;513BCA48;9A81236B;29254A71;D5108158;AD676D46;FD9BC7EE;80FDE1F3;D16D709A;F8B6C4DE;44C233CB;3A5F97A7;E1155750
1166;95395477;E3B5F7FB;4641B7B7;2B8D91AC;744B3411;73AD42D2;83661C1D;7CBD29BC;FE120FB2;4FEAE952;EE5774CB;A35D39DF;ACA29337;0A80BA9F;C062BF04;EDF0500C;2E66BDA9;78BF1AE9;50F551F6
1168;18C6D9BC;E4B1D408;1D845F70;61F83167;943F1249;295DD338;9E272E1A;D3C2E8A5;C535E83F;9D732714;20E35BB1;8F4BD30F;0AAE29CB;1D856BF7;9E4D5BD9;D8636669;01AED165;F57E216B;30B54742
1170;9C525F01;E5ACB015;F4C60729;9862D123;B433F082;DF0D639F;B8E84016;2AC6A78E;8C57C0CC;EAFD64D5;53704296;7B386C40;68BBC05E;308B1D50;7C38F8AE;C2D67CC5;D4F7E521;723E27EE;10763C8D
1171;DE1821A4;662A9E1C;E068DB05;3398A101;C42DDF9E;39E52BD2;4649C914;56480703;EFE9AD13;11C203B6;6CB63609;712E38D9;17C28BA7;BA0DF5FC;6B2D4718;B80F07F3;BE9B6EFF;B09EAB2F;80563733
1173;61A5A6E9;67257A29;B7AA82BE;6A0240BD;E421BDD7;EF95BC38;6109DB11;AD4CC5EC;B70B85A0;5F4B4178;9F431CEF;5D1CD20A;75CF223A;CD13A754;4918E3ED;A2821E4F;91E382BC;2D5DB1B2;60162C7F
1174;A36B698C;E7A3682F;A34B569A;0538109B;F41BACF3;4A6D846B;EE6A640F;D8CE2560;1A9C71E6;8610E059;B8891061;53129EA2;24D5ED84;56968000;380D3258;97BCA97D;7B870C9A;6BBD34F4;CFF62725
1176;26F8EED1;E89F443C;7A8EFE53;3BA2B056;140F8B2C;001D14D2;092B760B;2FD2E449;E1BF4A73;D39A1E1B;EB16F747;3F0037D3;82E28417;699B3158;15F8CF2D;822FBFD9;4ECF2056;E87D3B76;AFB71C70
1180;2E11F95B;EA95FC56;29134DC4;A878EFCE;53F8479E;6B7D359E;3EAD9A04;DDDA621B;7004FB8D;6EAD999E;502FC512;16DA6A34;3EFCB13D;8FA69409;D1CE08D7;5715EC92;F55F47CE;E1FC487C;6F370707
1181;6FD7BBFE;6B13EA5D;14B421A0;43ADBFAC;63F236BA;C655FDD2;CC0D2303;095CC190;D395E7D4;9572387F;6976B885;0CD136CD;EE027C87;19296CB5;C0C35741;4C4E77C0;DF03D1AC;205BCBBD;DF1701AD
1183;F3644143;6C0FC66A;EBF7C959;7A185F67;83E614F3;7C058E38;E6CE34FF;60608079;9AB8C061;E2FC7641;9C029F6A;F8BECFFE;4C0F131A;2C2E1E0D;9EAEF416;36C18E1C;B24BE568;9D1BD240;BED8F6F9
1185;76F1C688;6D0AA277;C3397112;B082FF23;A3DAF32C;31B51E9E;018F46FC;B7653F62;61DA98EE;3085B403;CE8F8650;E4AB692E;AA1CA9AD;3F34CF65;7C9990EB;2134A478;8593F924;19DAD8C2;9E98EC44
1186;B8B7892B;ED88907D;AEDB44EE;4BB8CF01;B3D4E248;8C8DE6D2;8EEFCFFA;E2E79ED6;C56C8534;574A52E4;E7D579C3;DAA235C7;592274F7;C8B7A811;6B8EDF55;166E2FA6;6F378302;583A5C04;0E78E6EA
1188;3C440E70;EE836C8A;861DECA7;82226EBD;D3C8C081;423D7738;A9B0E1F6;39EB5DBF;8C8E5DC2;A4D490A6;1A6260A8;C68FCEF8;B72F0B8A;DBBC596A;49797C2A;00E14602;427F96BE;D4FA6287;EE39DC35
1189;7E0AD113;6F015A91;71BFC083;1D573E9B;E3C2AF9D;9D153F6B;37116AF5;656DBD34;F01F4A08;CB992F86;33A8541B;BC869B90;6635D6D4;653F3216;386ECA95;F61AD130;2C23209C;135AE5C8;5E19D6DB
1191;01975658;6FFD369E;4901683C;53C2DE56;03B68DD6;52C5CFD1;51D27CF1;BC717C1D;B7422295;19226D48;66353B01;A87334C1;C4426D67;7844E36E;1659676A;E08DE78C;FF6B3458;9019EC4B;3DD9CC27
1196;4A762385;F271DCBE;E3288B8A;5BCDEDAC;53983964;18FDB8D1;14B429E8;95FB5963;A918BFF6;DAFB87AD;E494FC3F;764433BB;2F6265D7;27D21ECB;C124EF7E;AAAD9F73;8F9FE5AE;C7F87C91;6D3AB164
1198;CE03A8CA;F36DB8CB;BA6A3342;92378D67;738D179C;CEAD4938;2F753BE5;ECFF184C;703B9883;2884C56F;1721E324;6231CCEC;8D6FFC6A;3AD7D023;9F0F8C53;9520B5CF;62E8F96A;44B78314;4CFAA6AF
1200;518F2E0F;F46894D8;91ADDAFB;C8A22D23;9381F5D5;845DD99E;4A364DE1;4403D735;375D7110;760E0330;49AECA0A;4E1E661D;EB7C92FD;4DDD817B;7CFA2928;7F93CC2B;36300D26;C1778997;2CBB9BFB
1202;D51CB355;F56470E5;68EF82B4;FF0DCCDF;B375D40E;3A0D6A05;64F75FDE;9B07961E;FE80499D;C39740F2;7C3AB0EF;3A0CFF4D;49892990;60E232D3;5AE4C5FD;6A06E287;097820E2;3E36901A;0C7B9146
1203;16E275F7;75E15EEC;54915690;9A429CBD;C36FC32A;94E53238;F257E8DC;C68AF593;621135E3;EA5CDFD3;9581A462;3002CBE6;F88FF4DA;EA650B7F;49DA1467;5F406DB5;F31CAAC0;7C96135B;7C5B8BEC
1206;DC35BDDF;F75B28FF;1774D225;6BE20C56;F35D907F;A56D8AD1;9A7883D7;491013F1;8CC5FAB7;5EABBC76;E1547EBA;11E631AF;05A356B6;86ED9584;16BAFFA7;3EEC0F40;B008485A;37B69D1F;CBFC7BDE
1211;25158B0C;79CFCF20;B19BF573;73ED1BAC;433F3C0D;6BA573D1;5D5B30CE;229AF137;7E9B9818;2083D6DA;5FB33FF8;DFB730A9;70C34F26;367BD0E0;C18587BB;090CC726;403CF9B0;6F942D66;FB5C611A
1214;EA68D2F4;FB499933;747F7108;458D8B45;732E0962;7C2DCC6B;057CCBC9;A5200F95;A94F5CEB;94D1B37D;AB861A51;C19B9672;7DD6B103;D3035AE5;8E6572FA;E8B868B0;FD28974A;2AB4B72A;4AFD510C
1215;2C2E9596;7BC6873A;602044E4;E0C25B23;8328F87F;D705949E;92DC54C7;D0A26F09;0CE04932;BB96525E;C4CC0DC4;B792630B;2CDC7C4D;5C863391;7D5BC165;DDF2F3DE;E6CC2128;69133A6B;BADD4BB2
1216;6DF45839;FC447540;4BC118C0;7BF72B01;9322E79B;31DD5CD1;203DDDC5;FC24CE7E;70723578;E25BF13F;DE130136;AD882FA3;DBE34796;E6090C3D;6C500FCF;D32B7F0C;D070AB06;A773BDAD;2ABD4657
1217;AFBB1ADC;7CC26347;3763EC9D;172DFADF;A31CD6B7;8CB52504;AD9D66C3;27A62DF2;D40321BF;09209020;F759F4A9;A37FFC3C;8AE912E0;6F8CE4E9;5B455E3A;C8650A3A;BA1434E4;E5D340EE;9A9D40FD
1218;F181DD7E;FD3F514D;2304C079;B262CABD;B316C5D4;E78DED38;3AFEEFC2;53288D67;37940E05;2FE52F00;109FE81C;9976C8D4;39F0DE29;F90EBD95;4A3BACA4;BD9E9569;A3B8BEC2;2433C42F;0A7E3BA3
1221;B6D42566;7EB91B61;E5E83C0E;84023A57;E3049329;F81545D1;E31F8ABC;D5AFABC4;6248D2D9;A4330BA3;5C72C274;7B592E9D;47034006;9596479A;171B97E4;9D4B36F3;60A45C5C;DF524DF3;5A1E2B94
1226;FFB3F293;012DC181;800E5F5C;8C0C49AC;32E63EB7;BE4D2ED1;A60137B4;AF39890B;541E703A;660B2608;DAD283B2;492A2D97;B2233876;452482F6;C1E61FF8;676AEED9;F0D80DB2;1731DE3A;897F10D1
1229;C5063A7B;82A78B95;42F2DAF1;5DACB946;62D40C0C;CED5876B;4E23D2AE;31BFA768;7ED2350D;DA5A02AA;26A55E0A;2B0E9361;BF369A53;E1AC0CFB;8EC60B37;47179063;ADC5AB4C;D25067FE;D91F00C3
1231;4893BFC0;83A267A2;1A3482AA;94175901;82C9EA45;848517D1;68E4E4AB;88C36651;45F50D9A;27E3406C;593144F0;16FC2C91;1D4330E6;F4B2BE53;6CB1A80C;318AA6C0;810DBF08;4F106E81;B8E0F60E
1232;8A598263;042055A8;05D65686;2F4C28DF;92C3D961;DF5DE004;F6446DA9;B445C5C6;A986F9E1;4EA8DF4D;72783863;0CF2F92A;CC4AFC2F;7E3596FF;5BA6F677;26C331EE;6AB148E6;8D70F1C2;28C0F0B4
1233;CC1F4505;849E43AF;F1772A62;CA82F8BD;A2BDC87D;3A35A837;83A4F6A7;DFC7253A;0D17E627;756D7E2E;8BBE2BD6;02E9C5C2;7B50C779;07B76FAB;4A9C44E1;1BFDBD1C;5455D2C4;CBCF7504;98A0EB5A
1236;91728CED;06170DC2;B45BA5F7;9C226857;D2AB95D2;4ABD00D1;2BC691A2;624D4398;37CBAAFB;E9BC5AD1;D791062E;E4CD2B8B;88632956;A440F9AF;177C3020;FBA95EA6;1141705E;86EFFEC8;E841DB4B
1241;DA525A1A;888BB3E3;4E81C945;A42C77AC;228D4160;10F5E9D1;EEA83E99;3BD820DE;29A1485B;AB947535;55F1C76C;B29E2A86;F38321C5;53CD350C;C247B835;C5C9168C;A17521B4;BECD8F0F;17A1C088
1244;9FA5A202;0A057DF6;116544DA;75CCE746;527B0EB5;217D426A;96C9D994;BE5E3F3C;54550D2F;1FE251D8;A1C4A1C4;9482904F;009783A2;F056BF10;8F27A374;A575B817;5E61BF4E;79ED18D3;6742B079
1246;23312747;0B005A03;E8A8EC93;AC378701;726FECEE;D72DD2D1;B18AEB90;1562FE25;1B77E5BC;6D6C8F9A;D45088AA;806F2980;5EA31A35;035B7069;6D124049;8FE8CE73;31A9D30A;F6AC1F55;4702A5C5
1247;64F8E9EA;8B7E480A;D449C06F;476C56DF;8269DC0A;32059B04;3EEB748F;40E45D99;7F09D203;94312E7A;ED977C1D;7665F618;0DAAE57F;8CDE4915;5C078EB4;852259A1;1B4D5CE8;350CA297;B6E2A06B
1248;A6BEAC8C;0BFC3610;BFEA944B;E2A226BD;9264CB27;8CDD6337;CC4BFD8D;6C66BD0E;E29ABE49;BAF6CD5B;06DD6F8F;6C5CC2B0;BCB0B0C8;166021C1;4AFCDD1E;7A5BE4CF;04F1E6C6;736C25D8;26C39B10
1251;6C11F474;8D750024;82CE0FE1;B4429657;C252987C;9D65BBD1;746C9888;EEECDB6B;0D4E831D;2F44A9FE;52B049E8;4E40287A;C9C412A5;B2E9ABC5;17DDC85D;5A088659;C1DD8460;2E8BAF9C;76638B02
1256;B4F0C1A1;0FE9A644;1CF5332E;BC4CA5AC;1234440A;639DA4D1;374F457F;C877B8B2;FF24207D;F11CC462;D10F0B26;1C112774;34E40B15;6276E722;C2A85072;24273E40;521235B6;666A3FE3;A5C4703F
1259;7A430989;91637058;DFD8AEC3;8DEC1546;4222115F;7424FD6A;DF70E07A;4AFDD70F;29D8E551;656BA105;1CE2E57E;FDF58D3D;41F76CF2;FEFF7126;8F883BB1;03D4DFCA;0EFED350;2189C9A7;F5646030
1261;FDD08ECE;925E4C65;B71B567C;C457B501;6216EF98;29D48DD1;FA31F276;A20195F9;F0FABDDE;B2F4DEC7;4F6FCC63;E9E2266E;A0040385;1204227E;6D73D886;EE47F626;E246E70D;9E49D02A;D525557C
1262;3F965171;12DC3A6B;A2BC2A58;5F8C84DF;7210DEB4;84AC5604;87917B74;CD83F56D;548CAA24;D9B97DA8;68B5BFD6;DFD9F306;4F0ACECE;9B87FB2A;5C6826F1;E3808154;CBEA70EB;DCA9536B;45055021
1263;815D1413;935A2872;8E5DFE35;FAC154BD;820ACDD0;DF841E37;14F20473;F90554E2;B81D966B;007E1C89;81FCB349;D5CFBF9F;FE119A18;250AD3D7;4B5D755B;D8BA0C82;B58EFAC9;1B08D6AC;B4E54AC7
1266;46B05BFB;14D3F285;514179CA;CC61C457;B1F99B25;F00C76D1;BD139F6D;7B8B733F;E2D15B3F;74CCF92B;CDCF8DA1;B7B32568;0B24FBF5;C1925DDB;183D609A;B867AE0C;727A9863;D6286070;04863AB9
1271;8F8F2928;974898A5;EB689D17;D46CD3AC;01DB46B3;B6445FD1;7FF54C65;55155086;D4A7F89F;36A51390;4C2E4EDF;85842462;7644F465;711F9938;C308E8AF;828665F3;02AE49B9;0E07F0B7;33E61FF5
1274;54E27110;18C162B9;AE4C18AC;A60C4346;31C91408;C6CCB86A;2817E75F;D79C6EE3;FF5BBD73;AAF3F033;98012938;67688A2B;83575641;0DA8233C;8FE9D3EE;6233077D;BF9AE753;C9267A7B;83870FE7
1276;D86FF655;19BC3EC6;858EC065;DC77E301;51BDF241;7C7C48D0;42D8F95C;2EA02DCC;C67D9600;F87D2DF4;CA8E101D;5355235C;E164ECD5;20ADD494;6DD370C3;4CA61DD9;92E2FB0F;45E580FE;63470532
1277;1A35B8F8;9A3A2CCC;712F9441;77ACB2DF;61B7E15E;D7541104;D038825A;5A228D41;2A0F8246;1F42CCD5;E3D40390;494CEFF4;906BB81E;AA30AD40;5CC9BF2D;41DFA907;7C8684ED;8445043F;D327FFD8
1279;9DC23E3D;9B3508D9;48723BFA;AE17529B;81ABBF96;8D04A16A;EAF99456;B1264C2A;F1315AD3;6CCB0A97;1661EA76;35398925;EE774EB1;BD355E98;3AB45C02;2C52BF63;4FCE98A9;01050AC2;B2E8F524
1281;214EC382;9C31E4E6;1FB5E3B3;E481F257;A19F9DCF;42B431D0;05BAA653;082A0B13;B8543360;BA554859;48EDD15B;21262256;4C84E544;D03B0FF1;189EF8D7;16C5D5C0;2316AC65;7DC41145;92A8EA6F
1286;6A2E90AF;1EA68B07;B9DB0701;EC8C01AC;F182495D;08EC1AD0;C89C534A;E1B4E859;AA2AD0C1;7C2D62BD;C74D9299;EEF82150;B7A4DDB4;7FC94B4D;C36980EC;E0E58DA6;B34B5DBB;B5A3A18C;C209CFAC
1289;2F81D897;A01F551A;7CBF8296;BE2C7146;217016B2;1974736A;70BEEE45;643A06B7;D4DE9595;F07C3F60;13206CF1;D0DB8719;C4B83F91;1C51D552;90496C2B;C0912F30;7037FB55;70C22B50;11A9BF9E
1291;B30D5DDC;A11A3127;54012A4E;F4971102;4164F4EB;CF2403D0;8B7E0041;BB3FC5A0;9C006E22;3E057D22;45AD53D7;BCC9204A;22C4D624;2F5686AA;6E340900;AB04458C;437F0F11;ED8231D2;F16AB4E9
1292;F4D3207F;21981F2E;3FA3FE2B;8FCCE0DF;515EE407;29FCCC03;18DF8940;E6C12514;FF925A68;64CA1C03;5EF3474A;B2BFECE3;D1CBA16E;B8D95F56;5D2A576A;A03ED0BA;2D2398EF;2BE2B514;614AAF8F
1294;7860A5C4;2294FB3B;16E5A5E3;C637809B;7152C240;DFAC5C6A;33A09B3C;3DC5E3FD;C6B432F5;B25459C5;91802E2F;9EAD8613;2FD83801;CBDF10AE;3B14F43F;8AB1E717;006BACAB;A8A1BB96;410AA4DA
1297;3DB3EDAC;A40DC54E;D9C92178;97D6F035;A1408F95;F034B503;DBC13637;C04B025B;F168F7C9;26A23667;DD530888;8090EBDD;3CEB99DE;68679AB3;07F5DF7F;6A5D88A1;BD574A45;63C1455B;90AB94CC
1301;44CCF836;A6047D68;884E70EA;04AC2FAC;E1294C06;5B94D5D0;11435A30;6E53802D;7FADA8E3;C1B5B1EB;426CD653;586B1E3E;F905C704;8E72FD63;C3CA1929;3F43B559;63E771BD;5D405260;502B7F63
1304;0A1F401E;277D477C;4B32EC7F;D64C9F46;1117195C;6C1C2E6A;B964F52B;F0D99E8A;AA616DB7;36048E8D;8E3FB0AB;3A4F8407;061828E1;2AFA8767;90AA0468;1EF056E3;20D30F57;185FDC24;9FCC6F54
1306;8DACC563;28782389;22759437;0CB63F02;310BF794;21CCBED0;D4250727;47DD5D73;71834644;838ECC4F;C0CB9791;263C1D38;6425BF74;3DFF38C0;6E95A13D;09636D40;F41B2313;951EE2A7;7F8C64A0
1307;CF728806;A8F6118F;0E166814;A7EC0EDF;4105E6B1;7CA48703;61869025;735FBCE8;D515328A;AA526B30;DA128B03;1C33E9D1;132B8ABD;C782116C;5D8AEFA7;FE9CF86E;DDBFACF1;D37E65E8;EF6C5F46
1309;52FF0D4B;A9F2ED9C;E5580FCC;DE56AE9B;60F9C4E9;3254176A;7C47A222;CA647BD1;9C370B17;F7DCA8F2;0C9E71E9;08208302;71382150;DA88C2C4;3B758C7C;E90F0ECA;B107C0AD;503E6C6B;CF2D5491
1312;18525533;2B6BB7B0;A83C8B61;AFF61E35;90E7923E;42DC7003;24683D1C;4CEA9A2E;C6EBCFEB;6C2B8595;58714C41;EA04E8CB;7E4B832D;77104CC8;085577BC;C8BCB054;6DF35E47;0B5DF62F;1ECD4483
1316;1F6B5FBD;2D626FCA;56C1DAD3;1CCC5DAC;D0D04EB0;AE3C90D0;59EA6115;FAF21800;55308105;073E0118;BD8B1A0D;C1DE1B2C;3A65B053;9D1BAF79;C42BB165;9DA2DD0C;148485BF;04DC0334;DE4E2F1A
1319;E4BEA7A5;AEDB39DD;19A55668;EE6CCD46;00BE1C05;BEC4E96A;020BFC10;7D78365E;7FE445D8;7B8CDDBB;095EF465;A3C280F6;47781230;39A3397D;910B9CA5;7D4E7E97;D1702359;BFFB8CF8;2DEE1F0B
1321;684A2CEA;AFD615EA;F0E8FE21;24D66D02;20B2FA3E;747479D0;1CCC0E0D;D47CF547;47061E65;C9161B7D;3BEADB4A;8FAF1A26;A585A8C3;4CA9EAD5;6EF6397A;67C194F3;A4B83715;3CBB937B;0DAF1457
1322;AA11EF8D;305403F1;DC89D1FD;C00C3CE0;30ACE95A;CF4C4203;AA2C970B;FFFE54BC;AA980AAC;EFDBBA5E;5530CEBD;85A6E6BF;548C740D;D62BC382;5DEB87E4;5CFB2021;8E5CC0F3;7B1B16BC;7D8F0EFC
1324;2D9D74D2;3150DFFE;B3CC79B6;F676DC9B;50A0C793;84FCD26A;C4EDA907;570213A5;71BAE339;3D64F81F;87BDB5A3;71937FF0;B2980AA0;E93174DA;3BD624B9;476E367D;61A4D4AF;F7DA1D3F;5D4F0448
1327;F2F0BCBA;B2C9AA11;76B0F54B;C8164C35;808E94E8;95842B03;6D0F4402;D9893202;9C6EA80D;B1B3D4C2;D3908FFB;5377E5B9;BFAC6C7D;85B9FEDE;08B60FF9;271AD807;1E907249;B2FAA703;ACF0F439
1331;FA09C744;B4C0622B;253544BC;34EC8BAC;C0765159;00E44BD0;A29067FB;8791AFD4;2AB35927;4CC65046;38A95DC6;2B51181B;7BC599A3;ABC4618F;C48C49A2;FC0004C0;C52099C1;AC79B409;6C70DED0
1334;BF5C0F2C;36392C3F;E819C051;068BFB46;F0651EAF;116CA469;4AB202F6;0A17CE32;55671DFA;C1152CE8;847C381F;0D357DE4;88D9FB80;484CEB93;916C34E2;DBADA64A;820C375B;67983DCD;BC11CEC2
1336;42E99471;3734084C;BF5B680A;3CF69B02;1059FCE7;C71C34D0;657314F2;611B8D1B;1C89F687;0E9E6AAA;B7091F04;F9221715;E6E69213;5B529CEB;6F57D1B7;C620BCA6;55544B17;E458444F;9BD1C40D
1337;84AF5714;B7B2F652;AAFC3BE6;D82B6AE0;2053EC04;21F4FD03;F2D39DF1;8C9DEC8F;801BE2CE;3563098B;D04F1277;EF19E3AD;95EC5D5C;E4D47597;5E4C2021;BB5A47D4;3EF8D4F5;22B7C791;0BB1BEB3
1339;083CDC59;B8AED25F;823FE39F;0E960A9B;4047CA3C;D7A48D69;0D94AFED;E3A1AB78;473DBB5B;82ED474D;02DCF95C;DB067CDE;F3F9F3F0;F7DA26F0;3C37BCF6;A5CD5E30;1240E8B1;9F77CE14;EB72B3FF
1342;CD8F2441;3A279C73;45235F34;E0367A35;70359792;E82CE603;B5B54AE8;6627C9D6;71F1802F;F73B23F0;4EAFD3B5;BCEAE2A7;010C55CC;9462B0F4;0917A835;8579FFBA;CF2D864B;5A9657D8;3B12A3F0
1346;D4A82ECB;3C1E548D;F3A8AEA5;4D0BB9AC;B01D5403;538C06D0;EB376EE1;143047A8;00363149;924F9F73;B3C8A180;94C51509;BD2682F3;BA6D13A4;C4EDE1DF;5A5F2C73;75BDADC3;541564DD;FA938E87
1347;166EF16E;BC9C4293;DF498281;E841898A;C017431F;AE64CF03;7898F7DF;3FB2A71C;63C71D8F;B9143E54;CD0E94F3;8ABBE1A1;6C2C4E3C;43F0EC51;B3E2304A;4F99B7A1;5F6137A1;9275E81E;6A73892D
1349;99FB76B3;BD971EA0;B68C2A3A;1EAB2946;E00B2158;64145F69;935809DB;96B66605;2AEAF61C;069D7C16;FF9B7BD8;76A97AD2;CA39E4CF;56F59DA9;91CDCD1F;3A0CCDFD;32A94B5E;0F34EEA1;4A337E79
1351;1D88FBF8;BE93FAAD;8DCED1F3;5516C902;0000FF91;19C4EFD0;AE191BD8;EDBA24EE;F20CCEA9;5427B9D8;322862BE;62961403;28467B63;69FB4F01;6FB869F4;247FE459;05F15F1A;8BF4F524;29F473C4
1352;5F4EBE9B;3F10E8B4;7970A5CF;F04B98E0;0FFAEEAD;749CB803;3B7AA4D6;193C8463;559EBAF0;7AEC58B8;4B6E5631;588CE09B;D74C46AC;F37D27AD;5EADB85E;19B86F87;EF95E8F8;CA547865;99D46E6A
1354;E2DA43E0;400CC4C1;50B24D88;26B6389B;2FEECCE6;2A4C4869;563BB6D3;7040434C;1CC0937D;C875967A;7DFB3D16;447A79CC;3559DD3F;0683D905;3C985533;042B85E3;C2DDFCB4;47137EE8;799463B5
1357;A82D8BC8;C1858ED4;1396C91D;F856A835;5FDC9A3B;3AD4A103;FE5C51CD;F2C661A9;47745850;3CC4731D;C9CE176F;265DDF95;426C3F1C;A30B630A;09784072;E3D8276E;7FC99A4E;023308AC;C93553A7
1361;AF479652;C37C46EE;C21B188E;652BE7AD;9FC456AD;A634C1CF;33DE75C6;A0CFDF7B;D5B9096B;D7D7EEA1;2EE7E53A;FE3811F7;FE866C42;C916C5BA;C54E7A1C;B8BE5426;2659C1C6;FBB215B1;88B53E3E
1362;F10D58F5;43FA34F5;ADBCEC6B;0061B78A;AFBE45C9;010C8A03;C13EFEC5;CC513EF0;394AF5B1;FE9C8D81;482DD8AC;F42FDE8F;AD8D378C;52999E66;B443C887;ADF7DF54;0FFD4BA4;3A1198F3;F89638E4
1365;B660A0DD;C573FF08;70A06800;D2012724;DFAC131E;1194E29C;696099BF;4ED75D4D;63FEBA85;72EA6A24;9400B305;D6124459;BAA09969;EF21286B;8123B3C6;8DA480DE;CCE9E93E;F53122B7;483628D5
1366;F8266380;45F1ED0F;5C423BDC;6D36F702;EFA6023A;6C6CAACF;F6C022BE;7A59BCC2;C78FA6CB;99AF0905;AD46A678;CC0910F1;69A664B2;78A40117;70190231;82DD0C0C;B68D731C;3391A5F8;B816237B
1367;39EC2622;C66EDB15;47E30FB8;086BC6E0;FFA1F157;C7447303;8421ABBC;A5DB1C36;2B209312;C074A7E6;C68D99EA;C200DD89;18AD2FFC;0227D9C3;5F0E509B;7817973A;A031FCFA;71F0293A;27F61E21
1369;BD79AB67;C76AB722;1F25B771;3ED6669C;1F95CF90;7CF40369;9EE1BDB8;FCDFDB1F;F2436B9F;0DFEE5A8;F91980D0;ADED76BA;76B9C68F;152C8B1B;3CF9ED70;628AAD97;737910B6;EEB02FBC;07B7136C
1372;82CCF34F;48E38136;E2093306;1076D635;4F839CE5;8D7C5C03;470358B3;7F65F97D;1CF73072;824CC24A;44EC5B28;8FD1DC83;83CD286C;B1B41520;09D9D8AF;42364F21;3066AE50;A9CFB980;5757035E
1376;89E5FDDA;4ADA3950;908E8277;7D4B15AD;8F6B5956;F8DC7CCF;7C857CAC;2D6D774F;AB3CE18C;1D603DCE;AA0628F3;67AB0EE5;3FE65592;D7BF77D0;C5AE1259;171C7BD9;D6F6D5C8;A34EC686;16D8EDF5
